job_id,captured_at,source,source_url,company,title_raw,title_family,city,career_stage,experience_raw,education_raw,salary_raw,company_type,role_scope,match_score,page_status,raw_file,notes
"J014","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC540933730J40868086105.htm","深圳市华诚道科技有限公司","AI Agent开发工程师","Agent应用研发","长沙","1-3年社招","2年以上后端或AI系统","本科","15-16K","电力设备/软件","核心","3","招聘中","raw/2026-07/J014-huachengdao-agent-social.md","ToB生产Agent"
"J015","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC842554650J40748434810.htm","成都高伟达信息技术有限公司","大模型开发与应用工程师","Java大模型应用","成都","1-3年社招","1年以上","本科及以上","10-15K","软件/IT服务","核心","3","招聘中","raw/2026-07/J015-gaoweida-java-llm-social.md","Java转型高相关"
"J016","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC667241620J40864462209.htm","广东善世企业服务集团有限公司（服务吉利汽车研究院）","AI Agent开发工程师","企业级Agent应用研发","宁波","1-3年社招","1-3年及以上Agent经验","本科及以上","16-17K","人力服务/汽车项目","核心","3","招聘中","raw/2026-07/J016-shanshi-geely-agent-social.md","用工主体与实际业务方需面试核验"
"J017","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC138804810J41019676004.htm","平安科技","1191MJ-后端开发工程师","Java Agent平台后端","深圳","1-3年社招","1-3年Java后端","本科及以上","面议","金融科技","核心","3","招聘中","raw/2026-07/J017-pingan-java-agent-backend-social.md","Java后端优势最直接"
"J018","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC138044050J40905165212.htm","广电计量检测集团股份有限公司","AI Agent开发工程师","Agent应用研发","广州","1-3年社招","2年以上AI或后端","本科及以上","8-15K","国企/检测服务","核心","3","招聘中","raw/2026-07/J018-grgtest-agent-social.md","能力覆盖完整"
"J019","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC621461730J40865097605.htm","北京远盟普惠健康科技有限公司","人工智能应用工程师","Agent应用研发","北京","1-3年社招","1-3年","本科及以上","10-15K","互联网医疗","核心","3","招聘中","raw/2026-07/J019-yuanmeng-ai-app-social.md","允许课程竞赛实习项目作为证据"
"J020","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC333236430J40985310904.htm","北京华龙宏达科技有限公司","AI应用开发工程师","Agent应用/模型工程","北京","1-3年社招","2年以上研发或AI应用","本科及以上","15-30K","软件/研发工具","混合","2","招聘中","raw/2026-07/J020-hualong-ai-app-social.md","模型微调被列入工作范围"
"J021","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CCL1387109580J40831690605.htm","鑫锡软件（朝阳）有限公司","AI后端开发工程师（智能体方向）","Agent后端","北京","1-3年社招","2年以上后端且1年以上Agent","专科及以上","10-20K","软件/IT服务","混合","2","招聘中","raw/2026-07/J021-xinxi-agent-backend-social.md","高并发多模态后端要求较重"
"J022","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CCL1474292140J40990334104.htm","北京国研科技咨询有限公司浙江分公司","Python智能体开发工程师","Agent应用研发","宁波","1-3年社招","1年以上Python且1年以上Agent/LLM应用","本科及以上","8-9K","国企咨询/软件","核心","3","招聘中","raw/2026-07/J022-guoyan-agent-social.md","Java/Vue为加分项"
"J023","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC206157410J40887839713.htm","广州医药股份有限公司","AI应用开发工程师","Java+Agent应用集成","广州","1-3年社招","1-3年","本科及以上","13-20K","国企/医药流通","核心","3","招聘中","raw/2026-07/J023-gzmpc-java-ai-social.md","Java企业后端与Agent结合"
"J024","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CCL1502763210J40788461411.htm","中国电信股份有限公司北京云网操作系统研发中心","智能体开发工程师/AI Agent工程师","Agent应用研发","南京","1-3年社招","1年以上Agent或LLM应用","硕士","15-30K","电信/云网软件","核心","3","已失效","raw/2026-07/J024-chinatelecom-agent-social.md","近期能力样本；不用于投递状态"
"J025","2026-07-20","智联招聘","https://www.zhaopin.com/jobdetail/CC202740210J41005667704.htm","润建股份","AI应用开发工程师","RAG应用研发","广州","1-3年社招","2年以上知识库/RAG/搜索相关","本科及以上","14-25K","通信/IT服务","核心","3","招聘中","raw/2026-07/J025-runjian-rag-social.md","RAG专项岗位"
"J026","2026-07-20","牛客","https://www.nowcoder.com/jobs/detail/450136","科大讯飞股份有限公司","AI agent开发（实习）","Agent应用研发","杭州","实习/校招","2027届；每周5天且至少3个月","本科及以上","200-500元/天","上市科技公司/企业服务","核心","3","招聘中","raw/2026-07/J026-iflytek-agent-intern.md","用户原链接450133；公开同JD页面450136用于补齐城市、薪资与实习时长；Java/Python/Go均可"
"J027","2026-07-20","牛客","https://www.nowcoder.com/jobs/detail/440241?channel=npJobTab&deliverSource=1&pageSource=5001","阿里巴巴集团","AI agent应用研发工程师","Agent应用研发","杭州","实习/校招","2027届；每周5天且至少3个月","本科","400-450元/天","大型互联网","核心","3","已结束","raw/2026-07/J027-alibaba-agent-app-intern.md","用户副本为每周4天/至少2个月；标准化字段以当前公开页面的5天/至少3个月为准"
